============================= test session starts ==============================
platform darwin -- Python 3.12.7, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/demouser/Desktop/HYBA_FULLSTACK
      <Class TestGoldenSLDExperiment>
        <Function test_phi_lcg_sequence_generation>
        <Function test_random_sequence_deterministic_with_seed>
        <Function test_adversarial_sequence_clustered>
        <Function test_star_discrepancy_bounded>
        <Function test_phi_lcg_optimal_discrepancy>
        <Function test_density_matrix_properties>
        <Function test_qfi_computation_positive>
        <Function test_qfi_pure_vs_mixed_state>
        <Function test_optimal_sequence_higher_qfi>
      <Class TestGoldenSLDCorrelation>
        <Function test_experiment_runs_successfully>
        <Function test_data_points_structure>
        <Function test_correlation_metrics_bounded>
        <Function test_breakthrough_threshold_logic>
        <Function test_execution_time_reasonable>
    <Module test_frontier_latency_profiler.py>
      <Class TestLatencyProfiler>
        <Function test_amdahl_law_bounds>
        <Function test_amdahl_law_zero_fraction>
        <Function test_amdahl_law_full_fraction>
        <Function test_bottleneck_classification>
        <Function test_latency_statistics_sanity>
        <Function test_percentile_ordering>
      <Class TestLatencyProfilerIntegration>
        <Function test_full_profiling_pipeline>
        <Function test_bottleneck_category_aggregation>
      <Function test_amdahl_law_monotonicity>
      <Function test_amdahl_law_speedup_scaling>
      <Function test_percentile_properties>
      <Class TestLatencyProfilerBenchmarks>
        <Function test_profiler_overhead>
        <Function test_amdahl_computation_speed>
      <Class TestLatencyProfilerRegression>
        <Function test_known_amdahl_values>
        <Function test_classification_regression>
      <Class TestLatencyProfilerEdgeCases>
        <Function test_single_sample_profiling>
        <Function test_zero_bottleneck_fraction>
        <Function test_infinite_speedup_factor>
        <Function test_classification_with_empty_string>
    <Module test_frontier_manifold_stress.py>
      <Class TestManifoldStressAnalyzer>
        <Function test_qfi_matrix_symmetry>
        <Function test_qfi_matrix_positive_semidefinite>
        <Function test_ricci_curvature_bounds>
        <Function test_geometric_stability_range>
        <Function test_compression_efficiency_near_golden_ratio>
        <Function test_pure_state_low_ricci>
        <Function test_maximally_mixed_high_stability>
      <Class TestManifoldStressIntegration>
        <Function test_stress_pipeline_small_dimensions>
        <Function test_collapse_detection>
      <Function test_qfi_eigenvalues_nonnegative>
      <Function test_stability_idempotent>
      <Function test_qfi_scaling_invariance>
      <Class TestManifoldStressBenchmarks>
        <Function test_qfi_computation_speed>
        <Function test_ricci_computation_speed>
        <Function test_stability_computation_speed>
        <Function test_full_stress_analysis_speed>
      <Class TestManifoldStressRegression>
        <Function test_known_pure_state_metrics>
        <Function test_known_mixed_state_metrics>
      <Class TestManifoldStressEdgeCases>
        <Function test_single_qubit_density_matrix>
        <Function test_high_entropy_rate>
        <Function test_zero_entropy_rate>
    <Module test_frontier_quantum_adversary.py>
      <Class TestCoxeterTopology>
        <Function test_initial_group_order>
        <Function test_canonical_map_shape>
        <Function test_orbit_structure>
        <Function test_density_state_hermitian>
        <Function test_density_state_trace_one>
        <Function test_density_state_positive_semidefinite>
      <Class TestPostQuantumPassport>
        <Function test_initial_validity>
        <Function test_bures_certificate_structure>
        <Function test_verification_status_structure>
      <Class TestQuantumAdversary>
        <Function test_adversary_initialization>
        <Function test_entropy_level_bounds>
        <Function test_invalid_entropy_level>
        <Function test_attack_types>
        <Function test_attack_history_tracking>
      <Class TestPassportDefender>
        <Function test_defender_initialization>
        <Function test_detect_no_violation_initially>
      <Class TestQuantumAdversaryIntegration>
        <Function test_full_attack_repair_cycle>
        <Function test_progressive_entropy_attacks>
      <Function test_group_order_bounds>
      <Function test_violation_scores_bounded>
      <Function test_repair_reduces_bures_norm>
      <Class TestQuantumAdversaryBenchmarks>
        <Function test_gaussian_attack_speed>
        <Function test_repair_speed>
      <Class TestQuantumAdversaryRegression>
        <Function test_known_group_order_regression>
        <Function test_small_entropy_preserves_validity>
      <Class TestQuantumAdversaryEdgeCases>
        <Function test_minimum_entropy>
        <Function test_maximum_entropy>
        <Function test_repair_with_zero_iterations>
        <Function test_multiple_sequential_attacks>
        <Function test_attack_type_case_sensitivity>
    <Module test_fullstack_connectivity.py>
      <Class TestFullStackConnectivity>
        <Function test_backend_is_running>
        <Function test_frontend_is_running>
        <Function test_frontend_proxy_to_backend>
        <Function test_api_health_proxy_preserves_request_id_header>
        <Function test_substrate_readiness_through_backend>
        <Function test_full_mining_workflow>
        <Function test_security_status_available>
        <Function test_cross_origin_preflight_requests>
        <Function test_backend_validation_errors_use_enterprise_envelope>
        <Function test_retry_candidate_health_requests_remain_stable>
      <Class TestPerformance>
        <Function test_response_latency>
        <Function test_concurrent_requests>
    <Module test_funding_engine_deployment_gate.py>
      <Function test_phi_resonance_artifact_gate_passes>
      <Function test_phi_resonance_artifact_gate_accepts_current_phi15_summary_schema>
      <Function test_phi_resonance_artifact_gate_fails_on_missing_fields>
      <Function test_accepted_share_gate_detects_accepted_share>
      <Function test_accepted_share_gate_warns_when_not_required>
      <Function test_deterministic_search_repeats_nonce>
    <Module test_gap_anti_simulation_adversarial.py>
      <Function test_fixed_value_telemetry_rejected>
      <Function test_linear_synthetic_telemetry_rejected>
      <Function test_white_noise_telemetry_rejected>
      <Function test_phi_organic_jitter_authenticated>
      <Function test_insufficient_data_returns_zero_score[0]>
      <Function test_insufficient_data_returns_zero_score[1]>
      <Function test_insufficient_data_returns_zero_score[16]>
      <Function test_insufficient_data_returns_zero_score[31]>
      <Function test_insufficient_data_verify_returns_not_authentic[0]>
      <Function test_insufficient_data_verify_returns_not_authentic[1]>
      <Function test_insufficient_data_verify_returns_not_authentic[16]>
      <Function test_insufficient_data_verify_returns_not_authentic[31]>
      <Function test_confidence_always_bounded[_fixed_jitter-fixed]>
      <Function test_confidence_always_bounded[_linear_jitter-linear]>
      <Function test_confidence_always_bounded[_white_noise_jitter-white_noise]>
      <Function test_confidence_always_bounded[_phi_organic_jitter-phi_organic]>
      <Function test_verify_telemetry_returns_complete_diagnostic_fields[_fixed_jitter]>
      <Function test_verify_telemetry_returns_complete_diagnostic_fields[_linear_jitter]>
      <Function test_verify_telemetry_returns_complete_diagnostic_fields[_white_noise_jitter]>
      <Function test_verify_telemetry_returns_complete_diagnostic_fields[_phi_organic_jitter]>
      <Function test_phi_organic_jitter_energy_ratio_near_mass_gap>
      <Function test_seeded_pseudorandom_not_reliably_authentic>
      <Function test_mass_gap_protector_is_deterministic>
    <Module test_gap_consciousness_phi_mining_correlation.py>
      <Function test_high_phi_selects_aggressive_strategy[0.7]>
      <Function test_high_phi_selects_aggressive_strategy[0.8]>
      <Function test_high_phi_selects_aggressive_strategy[0.95]>
      <Function test_high_phi_selects_aggressive_strategy[1.0]>
      <Function test_medium_phi_selects_balanced_strategy[0.4]>
      <Function test_medium_phi_selects_balanced_strategy[0.55]>
      <Function test_medium_phi_selects_balanced_strategy[0.65]>
      <Function test_medium_phi_selects_balanced_strategy[0.699]>
      <Function test_low_phi_selects_conservative_strategy[0.0]>
      <Function test_low_phi_selects_conservative_strategy[0.1]>
      <Function test_low_phi_selects_conservative_strategy[0.2]>
      <Function test_low_phi_selects_conservative_strategy[0.39]>
      <Function test_continuous_multiplier_is_monotone_in_phi>
      <Function test_continuous_multiplier_stays_within_config_bounds>
      <Function test_mass_gap_damping_applied_when_multiplier_exceeds_gap>
      <Function test_integration_regime_matches_thresholds[1.0-singular_agent_proxy]>
      <Function test_integration_regime_matches_thresholds[0.7-singular_agent_proxy]>
      <Function test_integration_regime_matches_thresholds[0.69-distributed]>
      <Function test_integration_regime_matches_thresholds[0.4-distributed]>
      <Function test_integration_regime_matches_thresholds[0.39-fragmented]>
      <Function test_integration_regime_matches_thresholds[0.2-fragmented]>
      <Function test_integration_regime_matches_thresholds[0.19-critical]>
      <Function test_integration_regime_matches_thresholds[0.0-critical]>
      <Function test_phi_from_component_health_is_bounded[0-5]>
      <Function test_phi_from_component_health_is_bounded[1-5]>
      <Function test_phi_from_component_health_is_bounded[3-5]>
      <Function test_phi_from_component_health_is_bounded[5-5]>
      <Function test_phi_from_component_health_is_bounded[0-1]>
      <Function test_phi_from_component_health_is_bounded[1-1]>
    <Module test_gap_local_pow_validation.py>
      <Function test_regtest_target_yields_valid_shares_in_range>
      <Function test_valid_share_produces_correct_80_byte_header>
      <Function test_sha256d_hash_matches_validate_share_output>
      <Function test_easier_target_yields_more_valid_shares>
      <Function test_solver_finds_nonce_within_regtest_target_in_bounded_time>
      <Function test_nonce_validation_throughput_is_measurable>
      <Function test_extranonce2_variation_changes_merkle_root>
    <Module test_gap_phi_search_vs_random.py>
      <Function test_phi_ordering_reaches_valid_nonce_no_later_than_sequential_on_regtest>
      <Function test_phi_ordering_finds_high_resonance_nonce_faster_than_sequential>
      <Function test_phi_ordering_is_a_complete_permutation>
      <Function test_voronoi_domain_assignment_is_deterministic_over_uint32_range>
      <Function test_phi_gradient_proposal_stays_within_uint32_bounds>
      <Function test_solver_search_respects_configured_range>
      <Function test_solver_search_is_deterministic_for_same_target_and_range>
    <Module test_gap_pool_acceptance_rate.py>
      <Function test_all_accept_session_rate_equals_one>
      <Function test_counter_invariant_submitted_equals_accepted_plus_rejected>
      <Function test_mixed_session_acceptance_rate_correct>
      <Function test_stale_job_counted_as_rejected>
      <Function test_gate_blocks_submission_without_env_flag>
      <Function test_high_volume_session_maintains_target_acceptance_rate>
      <Function test_get_status_performance_mirrors_raw_counters>
    <Module test_gap_reflexive_loop_live_application.py>
      <Function test_single_reflexive_cycle_applies_at_least_one_proposal>
      <Function test_epoch_counter_increments_with_applied_proposals>
      <Function test_phi_scaling_proposal_mutates_ensemble_config>
      <Function test_search_depth_proposal_mutates_optimizer_iterations>
      <Function test_compression_target_proposal_mutates_solver_ratio>
      <Function test_coherence_threshold_proposal_mutates_config>
      <Function test_phi_density_does_not_regress_across_cycles>
      <Function test_proposal_history_accumulates_across_cycles>
    <Module test_genesis_ai_integration.py>
      <UnitTestCase TestGenesisAIIntegration>
        <TestCaseFunction test_backward_compatibility_maintained>
        <TestCaseFunction test_deutsch_substrate_integration>
        <TestCaseFunction test_genesis_ai_has_enhanced_components>
        <TestCaseFunction test_golden_ratio_scaling>
        <TestCaseFunction test_iit_analyzer_integration>
        <TestCaseFunction test_penrose_or_integration>
        <TestCaseFunction test_pulvini_memory_compression_integration>
    <Module test_go_live_final_coverage.py>
      <UnitTestCase GoLiveStratumPropertyTests>
        <TestCaseFunction test_e2e_subscribe_authorize_notify_submit_flow_without_network>
        <TestCaseFunction test_integration_server_message_dispatches_supported_and_future_messages>
        <TestCaseFunction test_property_build_submit_preserves_lowercase_hex_fields>
        <TestCaseFunction test_property_parse_notify_round_trips_arbitrary_valid_merkle_branches>
        <TestCaseFunction test_unit_rejects_all_malformed_stratum_boundaries>
    <Module test_great_minds_integration.py>
      <Class TestIIT4ConceptualIntegration>
        <Function test_iit_4_initialization>
        <Function test_conceptual_mechanism_generation>
        <Function test_conceptual_phi_computation>
        <Function test_concept_build>
        <Function test_star_phi_computation>
        <Function test_phi_maximization>
      <Class TestConstructorTheory>
        <Function test_constructor_theory_initialization>
        <Function test_task_registration>
        <Function test_reachability_analysis>
        <Function test_universal_constructor_verification>
        <Function test_impossibility_proof>
        <Function test_multiverse_decision>
      <Class TestQuantumFourierTransform>
        <Function test_qft_initialization>
        <Function test_quantum_fourier_transform>
        <Function test_period_finding>
        <Function test_phase_estimation>
        <Function test_nonce_frequency_analysis>
      <Class TestUniversalComputation>
        <Function test_turing_machine_construction>
        <Function test_turing_machine_simulation>
        <Function test_church_encoding_bool>
        <Function test_church_encoding_number>
        <Function test_beta_reduction>
        <Function test_church_turing_verification>
        <Function test_halting_analysis>
      <Class TestQuantumGravity>
        <Function test_spin_network_construction>
        <Function test_spin_network_evolution>
        <Function test_twistor_creation>
        <Function test_objective_reduction>
        <Function test_ccc_pattern_detection>
      <Class TestEnhancedGrover>
        <Function test_grover_initialization>
        <Function test_grover_multiple_marked>
        <Function test_quantum_walk_search>
        <Function test_continuous_time_quantum_walk>
        <Function test_amplitude_amplification>
        <Function test_qaoa_optimization>
      <Class TestFourierHarmonicAnalysis>
        <Function test_fourier_analysis_initialization>
        <Function test_fourier_transform>
        <Function test_harmonic_decomposition>
        <Function test_wavelet_analysis>
        <Function test_phi_folding_harmonic_analysis>
        <Function test_nonce_frequency_domain_optimization>
      <Class TestLambdaCalculus>
        <Function test_lambda_nonce_generator>
        <Function test_church_encoding>
        <Function test_church_arithmetic>
        <Function test_y_combinator>
        <Function test_functional_nonce_composition>
        <Function test_type_system>
      <Class TestUnifiedMathematicalFramework>
        <Function test_unified_framework_initialization>
        <Function test_unified_nonce_analysis>
        <Function test_cross_paradigm_verification>
        <Function test_phi_harmonized_nonce_selection>
    <Module test_hendrix_phi_empirical_validation.py>
      <Function test_phi_resonance_correlation_with_sha256_validity>
      <Function test_phi_resonance_distribution_vs_uniform>
      <Function test_phi_guided_vs_random_search_performance>
      <Function test_phi_guided_search_space_coverage>
      <Function test_cpu_time_per_nonce_candidate>
      <Function test_hashrate_prediction_vs_actual>
      <Function test_comprehensive_empirical_validation_report>
    <Module test_hendrix_phi_performance_benchmark.py>
      <Coroutine test_hendrix_phi_vs_deterministic_walk_easy_target_is_job_backed>
      <Coroutine test_hendrix_phi_medium_target_handles_timeout_without_false_claim>
      <Coroutine test_hendrix_phi_hard_target_is_graceful_when_no_nonce_found>
      <Function test_hendrix_phi_deterministic_within_target>
      <Function test_hendrix_phi_coverage_all_domains>
      <Function test_hendrix_phi_resonance_statistically_bounded>
      <Function test_hendrix_phi_top_percentile_placement_is_deterministic>
      <Function test_hendrix_phi_batch_throughput_is_nonzero_and_measured>
      <Coroutine test_hendrix_phi_finds_valid_on_regtest_job>
    <Module test_hendrix_phi_solver_contracts.py>
      <Function test_phi_gradient_proposal_preserves_start_nonce_alias>
      <Function test_phi_gradient_proposal_rejects_conflicting_nonce_aliases>
      <Function test_phi_gradient_proposal_requires_nonce_material>
      <Function test_hendrix_metadata_preserves_claim_boundary>
    <Module test_hendrix_phi_solver_core.py>
      <Function test_m32_complete_domain_shape_and_adjacency>
      <Function test_nonce_maps_to_single_voronoi_domain_for_sampled_space>
      <Function test_phi_resonance_is_bounded_and_non_flat>
      <Function test_yang_mills_action_and_soft_gate_behaviour>
      <Function test_phi_gradient_proposal_is_deterministic_under_seed_and_stays_uint32>
      <Function test_hendrix_uses_canonical_golden_ratio_library>
    <Module test_hypothesis_hilbert_invariants.py>
      <Function test_hilbert_normalization_invariant>
      <Function test_manifold_stability_invariant>
    <Module test_iit_4_analyzer.py>
      <UnitTestCase TestIIT4Analyzer>
        <TestCaseFunction test_cause_effect_structure_completeness>
        <TestCaseFunction test_cause_effect_structure_getters>
        <TestCaseFunction test_cause_repertoire_normalization>
        <TestCaseFunction test_effect_repertoire_normalization>
        <TestCaseFunction test_integrated_information_calculation>
        <TestCaseFunction test_mechanism_id_uniqueness>
        <TestCaseFunction test_mechanism_identification>
        <TestCaseFunction test_partition_generation>
        <TestCaseFunction test_partition_sampling_for_large_systems>
        <TestCaseFunction test_phi_max_exceeds_phi_local>
        <TestCaseFunction test_phi_s_values_non_negative>
        <TestCaseFunction test_quale_dimensionality_bounds>
        <TestCaseFunction test_quale_dimensionality_increases_with_complexity>
        <TestCaseFunction test_transition_probability_bounds>
      <UnitTestCase TestIIT4AnalyzerEdgeCases>
        <TestCaseFunction test_empty_transition_matrix>
        <TestCaseFunction test_identity_transition_matrix>
        <TestCaseFunction test_mining_performance_correlation_disclaimer>
        <TestCaseFunction test_single_element_system>
        <TestCaseFunction test_uniform_state>
    <Module test_iit_4_complete.py>
      <UnitTestCase TestIIT4Complete>
        <TestCaseFunction test_cause_effect_structure>
        <TestCaseFunction test_larger_system_approximate_phi_max>
        <TestCaseFunction test_phi_max_exceeds_local_phi>
        <TestCaseFunction test_phi_max_small_system>
        <TestCaseFunction test_phi_s_non_negative>
        <TestCaseFunction test_quale_dimensionality_increases_with_complexity>
        <TestCaseFunction test_repertoire_normalization>
      <UnitTestCase TestIIT4Properties>
        <TestCaseFunction test_disconnected_system_has_zero_phi>
        <TestCaseFunction test_fully_connected_has_high_phi>
        <TestCaseFunction test_phi_invariant_under_permutation>
    <Module test_iit_phi_mining_correlation.py>
      <Function test_consciousness_engine_phi_bounded>
      <Function test_consciousness_engine_regime_transitions>
      <Function test_phi_density_vs_share_acceptance_correlation>
      <Function test_phi_density_vs_latency_correlation>
      <Function test_iit_analyzer_phi_consistency_across_health_states>
      <Function test_phi_regime_strategy_correctness>
      <Function test_phi_density_acceptance_rate_agreement>
      <Function test_phi_multivariate_health_assessment>
      <Function test_phi_predictive_value_for_mining_outcomes>
    <Module test_iit_runtime_properties.py>
      <UnitTestCase RuntimePhiPropertyTests>
        <TestCaseFunction test_component_integration_reaches_singular_regime_when_ready>
        <TestCaseFunction test_low_integration_triggers_autonomic_healing_path>
        <TestCaseFunction test_phi_measurements_are_bounded_and_replayable>
      <UnitTestCase IIT4PropertyTests>
        <TestCaseFunction test_cause_effect_repertoires_are_normalized>
        <TestCaseFunction test_phi_max_increases_with_connectivity_strength>
        <TestCaseFunction test_phi_max_is_deterministic_and_zero_for_disconnected_systems>
    <Module test_intelligence_endpoints_evidence_first.py>
      <UnitTestCase TestIntelligenceEndpointsEvidenceFirst>
        <TestCaseFunction test_absolute_audit_seal_is_derived_from_measured_state>
        <TestCaseFunction test_audit_endpoint_reports_measured_boundary>
        <TestCaseFunction test_health_endpoint_reports_measured_source>
      <UnitTestCase TestIntelligenceControlEndpoints>
        <TestCaseFunction test_consciousness_boost_endpoint_does_not_claim_phenomenal_consciousness>
        <TestCaseFunction test_scale_endpoint_is_bounded_and_claim_scoped>
      <UnitTestCase TestIntelligenceControlProperties>
        <TestCaseFunction test_consciousness_boost_property_is_bounded>
        <TestCaseFunction test_intelligence_scale_property_is_bounded>
    <Module test_intelligence_fabric.py>
      <UnitTestCase IntelligenceFabricUnitTests>
        <TestCaseFunction test_context_state_is_normalized_and_density_matrix_is_physical>
        <TestCaseFunction test_router_uses_semantic_intent_and_explicit_requests>
        <TestCaseFunction test_substrate_contract_contains_telemetry_explanation_counterfactuals_governance>
      <UnitTestCase IntelligenceFabricIntegrationTests>
        <TestCaseFunction test_explain_api_returns_auditable_fabric_envelope>
      <UnitTestCase IntelligenceFabricPropertyTests>
        <TestCaseFunction test_context_seeding_is_order_independent>
        <TestCaseFunction test_phi_metrics_remain_bounded_for_generated_contexts>
    <Module test_knowledge_substrate_capabilities.py>
      <Class TestMiningKnowledgeBaseBoundaries>
        <Function test_healthy_metrics_not_critical>
        <Function test_healthy_metrics_structure>
        <Function test_critical_metrics_are_critical>
        <Function test_hashrate_at_critical_boundary_not_critical>
        <Function test_hashrate_below_critical_boundary_is_critical>
        <Function test_temperature_at_critical_boundary_not_critical>
        <Function test_empty_metrics_no_crash>
        <Function test_partial_metrics_no_crash>
        <Function test_warnings_below_critical>
      <Class TestOperationalExpectationsProperties>
        <Function test_valid_hashrate_no_critical>
        <Function test_safe_temperature_no_critical>
        <Function test_acceptable_error_rate_no_critical>
        <Function test_good_uptime_no_critical>
      <Class TestDeutschKnowledgeSubstrate>
        <Function test_initialization>
        <Function test_conjecture_registration>
        <Function test_popperian_criticism_reduces_accuracy_on_failure>
        <Function test_popperian_criticism_partial_match>
        <Function test_counterfactual_generation>
        <Function test_knowledge_accumulates_across_epochs>
        <Function test_unknown_strategy_does_not_crash>
      <Class TestPulviniCompressionProperties>
        <Function test_compression_ratio_at_or_below_lossless_boundary>
        <Function test_phi_folding_reconstruction_error>
        <Function test_compression_ratio_above_two_flagged_as_research>
      <Class TestIITPhiDiagnosticInvariants>
        <Function test_phi_bounded_zero_to_one>
        <Function test_phi_increases_with_coherence>
        <Function test_phi_floor_gate>
        <Function test_singular_agent_regime_threshold>
      <Class TestReflexiveControllerGovernance>
        <Function test_apply_mode_is_proposal_only>
        <Function test_proposal_does_not_mutate_source>
        <Function test_proposals_satisfy_five_constraints>
        <Function test_compression_ratio_never_exceeds_three>
      <Class TestAutonomousOptimizerProperties>
        <Function test_bounds_clamping>
        <Function test_rollback_restores_previous>
        <Function test_history_records_changes>
        <Function test_bounds_invariant_under_arbitrary_delta>
      <Class TestCircuitBreakerProperties>
        <Function test_within_limit_allowed>
        <Function test_exceeding_limit_blocked>
        <Function test_window_count_accurate>
        <Function test_remaining_cooldown_positive_when_blocked>
        <Function test_breaker_never_allows_beyond_max>
      <Class TestConsciousnessEngineProperties>
        <Function test_singular_agent_at_high_phi>
        <Function test_distributed_at_mid_phi>
        <Function test_fragmented_at_low_phi>
        <Function test_critical_below_floor>
        <Function test_sigmoid_multiplier_continuous>
        <Function test_mass_gap_damping_applied_above_limit>
        <Function test_multiplier_always_positive>
      <Class TestCrossSubstrateKnowledgeTransfer>
        <Function test_strategy_from_domain_a_accessible_in_domain_b>
        <Function test_compression_kernel_provenance_attached>
        <Function test_substrate_interface_contract_endpoints>
      <Class TestGoldenRatioMathematicalInvariants>
        <Function test_phi_identity>
        <Function test_phi_inverse_identity>
        <Function test_phi_inv_equals_phi_minus_one>
        <Function test_yang_mills_operationalized_constant>
        <Function test_phi_weight_normalization>
        <Function test_coxeter_h3_order>
        <Function test_a5_irreducible_representations>
        <Function test_fibonacci_phi_convergence>
        <Function test_phi_stride_covers_space>
      <Class TestVonNeumannEntropyProperties>
        <Function test_pure_state_trace_one>
        <Function test_pure_state_purity_one>
        <Function test_pure_state_entropy_zero>
        <Function test_mixed_state_positive_entropy>
        <Function test_density_matrix_hermitian>
        <Function test_density_matrix_positive_semi_definite>
        <Function test_entropy_bounded_by_log_dimension>
      <Class TestLindbladDecayProperties>
        <Function test_lindblad_preserves_trace>
        <Function test_lindblad_preserves_psd>
        <Function test_lindblad_preserves_hermiticity>
        <Function test_lindblad_trace_preserved_arbitrary_gamma>
      <Class TestBuresMetricProperties>
        <Function test_bures_distance_identical_states_zero>
        <Function test_fidelity_bounded>
        <Function test_fidelity_symmetric>
      <Class TestAPIContractStructure>
        <Function test_substrate_interface_methods_present>
        <Function test_governance_router_importable>
        <Function test_intelligence_router_importable>
        <Function test_mining_router_importable>
    <Module test_live_deployment_properties.py>
      <Function test_property_backoff_is_bounded_and_deterministic_without_random_runtime>
      <Function test_property_compressed_solver_outputs_uint32_nonce_inside_complete_plan>
      <Function test_property_pool_status_acceptance_rate_never_exceeds_one>
      <Function test_property_matching_response_reader_skips_notifications>
    <Module test_live_stratum_session.py>
      <UnitTestCase LiveStratumSessionTests>
        <TestCaseFunction test_read_event_parses_notify_and_difficulty>
        <TestCaseFunction test_submit_share_waits_for_matching_response>
        <TestCaseFunction test_subscribe_and_authorize_uses_transport>
    <Module test_local_clean_10_gate.py>
      <Function test_clean_gate_reports_go_when_required_commands_pass>
      <Function test_clean_gate_reports_no_go_when_required_command_fails>
    <Module test_local_launch_script_contract.py>
      <Function test_setup_and_start_is_root_anchored_and_strict>
      <Function test_setup_and_start_runs_bootstrap_and_gate_before_runtime_processes>
      <Function test_setup_and_start_installs_reproducibly>
      <Function test_setup_and_start_proves_backend_and_frontend_bridge_health>
      <Function test_dev_server_uses_repository_root_and_backend_url_contract>
      <Function test_pythia_bootstrap_script_records_self_healing_and_self_optimising_evidence>
      <Function test_backend_lifespan_activates_pythia_self_healing_on_startup>
    <Module test_manifold_intelligence.py>
      <UnitTestCase ManifoldUnitTests>
        <TestCaseFunction test_causal_impact_and_counterfactual_possibility>
        <TestCaseFunction test_predictive_active_inference_actions_are_deterministic>
        <TestCaseFunction test_topological_integrity>
      <UnitTestCase ManifoldIntegrationTests>
        <TestCaseFunction test_reflexive_step_includes_five_dimensional_synthesis>
      <UnitTestCase ManifoldPropertyTests>
        <TestCaseFunction test_geometric_curvature_is_non_negative_and_scale_invariant>
        <TestCaseFunction test_manifold_synthesis_remains_bounded_for_generated_inputs>
    <Module test_memory_fabric_discrimination.py>
      <Function test_state_discrimination>
    <Module test_memory_router.py>
      <Class TestHebbianMemoryKernel>
        <Function test_kernel_creation>
        <Function test_kernel_custom_parameters>
        <Function test_add_route>
        <Function test_record_ack>
        <Function test_record_nack>
        <Function test_current_route_weights>
        <Function test_current_route_probabilities>
        <Function test_probability_normalization>
        <Function test_history_window_size>
        <Function test_memory_certificate>
        <Function test_recent_success_rate>
      <Class TestCircuitBreaker>
        <Function test_breaker_creation>
        <Function test_breaker_custom_parameters>
        <Function test_would_trip_closed>
        <Function test_would_trip_after_failures>
        <Function test_would_trip_open>
        <Function test_record_success_resets_half_open>
        <Function test_record_success_decays_failure_count>
        <Function test_reset>
      <Class TestRouteResult>
        <Function test_result_creation>
        <Function test_result_to_dict>
      <Class TestMemoryRoutedController>
        <Function test_controller_creation>
        <Function test_route_with_no_memory>
        <Function test_route_with_learned_routes>
        <Function test_route_with_circuit_breaker_trip>
        <Function test_get_memory_state>
        <Function test_get_circuit_breaker_state>
        <Function test_reset_circuit_breaker>
      <Class TestHebbianMemoryKernelProperties>
        <Function test_property_kernel_parameters_valid>
        <Function test_property_probabilities_sum_to_one>
        <Function test_property_history_respects_window>
      <Class TestCircuitBreakerProperties>
        <Function test_property_breaker_parameters_valid>
        <Function test_property_failure_count_never_negative>
      <Class TestRouteResultProperties>
        <Function test_property_confidence_in_range>
      <Class TestMemoryRouterIntegration>
        <Function test_controller_learns_from_failures>
        <Function test_controller_reinforces_successes>
        <Function test_controller_passport_generation>
    <Module test_meta_learning_optimizer.py>
      <UnitTestCase MetaLearningOptimizerTests>
        <TestCaseFunction test_accepted_share_increases_strategy_weight_from_observed_metrics>
        <TestCaseFunction test_rejected_share_decreases_strategy_weight_but_stays_bounded>
    <Module test_metal_sha256_pipeline.py>
      <Function test_verify_nonce_matches_canonical_share_validation>
      <Function test_cpu_parallel_verifier_returns_batch_metrics>
      <Function test_unified_batch_verifier_falls_back_to_exact_cpu_without_metal>
      <Function test_unified_engine_exposes_verifier_telemetry>
    <Module test_millennium_runtime_elevation_packet.py>
      <Function test_packet_extracts_all_seven_domains_without_backend_dependency>
      <Function test_each_contract_has_runtime_question_controls_and_measurements>
      <Function test_phi_resonance_is_central_but_not_magic>
      <Function test_packet_hash_is_forensic_and_replay_stable>
      <Function test_packet_writer_preserves_manifest>
    <Module test_mining_autonomic_protocol_gate.py>
      <Function test_seeded_pythia_mission_autonomy_goes_live_without_manual_approval_id>
      <Function test_live_share_submit_legacy_approval_id_does_not_block_seeded_mission>
      <Function test_exact_validation_bypass_blocks_pool_submission_path>
      <Function test_actions_outside_one_block_mission_require_human_authority>
      <Function test_actions_outside_one_block_mission_pass_when_explicitly_authorised>
      <Function test_env_hashrate_above_one_ehs_warns_because_mission_memory_clamps>
      <Function test_live_dev_fixtures_still_block_evidence_integrity>
    <Module test_mining_autonomous_sovereign_gate.py>
      <Function test_live_pythia_startup_autonomy_passes_without_operator_approval>
      <Function test_autonomous_external_actions_require_operator_approval>
      <Function test_autonomous_external_actions_pass_with_bounded_human_authority>
      <Function test_autonomous_gate_blocks_dev_fixtures_and_unbounded_hashrate>
      <Function test_live_share_submit_requires_separate_approval>
    <Module test_mining_benefit_assessment.py>
      <Function test_benefit_pulvini_reduces_active_working_space_without_information_loss>
      <Function test_benefit_pulvini_32_lane_surface_aligns_with_dodecahedral_working_set>
      <Function test_benefit_structure_aware_order_finds_injected_signal_earlier_than_linear_baseline>
      <Function test_benefit_structure_order_is_deterministic_and_complete>
      <Function test_benefit_phi_scaled_decision_improves_when_indicators_are_structured>
      <Function test_benefit_capacity_scaling_requires_measured_input_before_performance_claim>
      <Function test_benefit_candidate_budget_can_be_reduced_when_structure_prior_exists>
    <Module test_mining_capability_benchmarks.py>
      <Function test_capability_benchmark_suite>
      <Coroutine test_capability_async_benchmark_suite>
    <Module test_mining_e2e_testnet_deployment.py>
      <Coroutine test_mining_e2e_testnet_connectivity>
